Order Id,Column,Timestamp,Size,Price,Fees,Side
0,"(12, 26, 9, False, False, 'SH.512690')",2019-06-24,60853.84121981672,0.16416399999999998,9.99000999000964,Buy
1,"(12, 26, 9, False, False, 'SH.512690')",2019-07-26,60853.84121981672,0.17782199999999998,10.821151753390248,Sell
2,"(12, 26, 9, False, False, 'SH.512690')",2019-08-22,52628.01135725881,0.20520499999999997,10.799531070564626,Buy
3,"(12, 26, 9, False, False, 'SH.512690')",2019-10-18,52628.01135725881,0.202797,10.672802819218015,Sell
4,"(12, 26, 9, False, False, 'SH.512690')",2019-11-08,47083.35265557866,0.22622599999999998,10.651478537860385,Buy
5,"(12, 26, 9, False, False, 'SH.512690')",2019-12-05,47083.35265557866,0.217782,10.253906708037231,Sell
6,"(12, 26, 9, False, False, 'SH.512690')",2019-12-27,44838.57976211178,0.228228,10.233419381946078,Buy
7,"(12, 26, 9, False, False, 'SH.512690')",2020-02-06,44838.57976211178,0.184815,8.286842118734688,Sell
8,"(12, 26, 9, False, False, 'SH.512690')",2020-03-02,40302.55106661305,0.20520499999999997,8.270284991624067,Buy
9,"(12, 26, 9, False, False, 'SH.512690')",2020-03-16,40302.55106661305,0.17882099999999998,7.206942484282811,Sell
10,"(12, 26, 9, False, False, 'SH.512690')",2020-04-10,34053.827683215975,0.21121099999999998,7.192542998798672,Buy
11,"(12, 26, 9, False, False, 'SH.512690')",2020-08-10,34053.827683215975,0.490509,16.703708963066582,Sell
12,"(12, 26, 9, False, False, 'SH.512690')",2020-08-20,31721.297596088363,0.525525,16.670334919181187,Buy
13,"(12, 26, 9, False, False, 'SH.512690')",2020-09-21,31721.297596088363,0.5684309999999999,18.031368913842105,Sell
14,"(12, 26, 9, False, False, 'SH.512690')",2020-10-19,29714.652624607686,0.605605,17.995342202724714,Buy
15,"(12, 26, 9, False, False, 'SH.512690')",2021-01-27,29714.652624607686,0.983016,29.20997896443135,Sell
16,"(12, 26, 9, False, False, 'SH.512690')",2021-02-09,26355.198980294663,1.106105,29.151617368093866,Buy
17,"(12, 26, 9, False, False, 'SH.512690')",2021-03-02,26355.198980294663,0.8381609999999999,22.08989993252275,Sell
18,"(12, 26, 9, False, False, 'SH.512690')",2021-04-01,25402.2382096818,0.8678669999999999,22.045764268317726,Buy
19,"(12, 26, 9, False, False, 'SH.512690')",2021-06-23,25402.2382096818,1.034964,26.290402066445115,Sell
20,"(12, 26, 9, False, False, 'SH.512690')",2021-09-16,33561.66725795086,0.781781,26.23787379058558,Buy
21,"(12, 26, 9, False, False, 'SH.512690')",2021-11-04,33561.66725795086,0.8971020000000001,30.108238820442235,Sell
22,"(12, 26, 9, False, False, 'SH.512690')",2021-11-22,32878.49335672287,0.913913,30.048082499120937,Buy
23,"(12, 26, 9, False, False, 'SH.512690')",2021-11-23,32878.49335672287,0.9170820000000001,30.15227444457013,Sell
24,"(12, 26, 9, False, False, 'SH.512690')",2021-11-24,31644.177022961863,0.9509499999999999,30.092030139981944,Buy
25,"(12, 26, 9, False, False, 'SH.512690')",2022-01-04,31644.177022961863,0.952047,30.12674380217977,Sell
26,"(12, 26, 9, False, False, 'SH.512690')",2022-02-24,35630.50295833435,0.8438429999999999,30.06655050786503,Buy
27,"(12, 26, 9, False, False, 'SH.512690')",2022-03-04,35630.50295833435,0.82917,29.54374413796209,Sell
28,"(12, 26, 9, False, False, 'SH.512690')",2022-04-20,37714.80207135501,0.781781,29.484715678143402,Buy
29,"(12, 26, 9, False, False, 'SH.512690')",2022-05-13,37714.80207135501,0.766233,28.898325935540566,Sell
30,"(12, 26, 9, False, False, 'SH.512690')",2022-05-16,37860.41425405403,0.7617609999999999,28.84058702257971,Buy
31,"(12, 26, 9, False, False, 'SH.512690')",2022-05-19,37860.41425405403,0.750249,28.404737933689784,Sell
32,"(12, 26, 9, False, False, 'SH.512690')",2022-05-27,37262.71782236915,0.7607599999999999,28.347985210541083,Buy
33,"(12, 26, 9, False, False, 'SH.512690')",2022-07-20,37262.71782236915,0.867132,32.311695030746606,Sell
34,"(12, 26, 9, False, False, 'SH.512690')",2022-11-16,42388.054313471206,0.7607599999999999,32.24713619951217,Buy
35,"(12, 26, 9, False, False, 'SH.510300')",2019-06-18,2988.92781073673,3.3423389999999995,9.99000999000964,Buy
36,"(12, 26, 9, False, False, 'SH.510300')",2019-07-23,2988.92781073673,3.495501,10.447800151358049,Sell
